"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
-0.354702,-0.434468,-0.428514,-0.080494,-0.14024625,-0.322666,-0.404521,-0.343601,-0.379155,-0.370057,-0.451981,-0.417763,-0.42062,-0.426485,-0.491745,-0.37608,-0.318154,-0.441323,0.068579,0.01756,10.627682,7.610083,6.863406,6.51073,6.96978,5.037293,5.020024,7.266651,4.342891,9.532266,6.743334,5.06052,9.223158,10.226419,7.15461,5.406307,4.952665,6.856652,7.003734,10.616888
-0.285642,-0.23388725,-0.22326225,-0.218954,0.377429,-0.145691,-0.301317,-0.20247,-0.234762,-0.32684,-0.310126,-0.320399,-0.260111,-0.406972,-0.135562,-0.261202,-0.119479,-0.228256,-0.146177,-0.267076,10.739098,6.900425,7.01169,6.407969,7.638877,4.781056,4.590354,9.301235,4.321745,6.478963,6.310912,5.002862,8.67149,9.087874,8.03061,5.17825,4.630568,6.689801,6.014716,10.281061
-0.283225,-0.285597,-0.198374,-0.133326,0.130707,-0.208985,-0.208997,-0.226279,-0.248655,-0.215859,-0.22243,-0.12989,-0.156208,-0.136769,-0.1849668,-0.062165,-0.228942,-0.238925,-0.218881,-0.181597,10.666458,6.707778,7.372696,7.212915,8.12689,4.904311,4.71925,8.465131,4.492046,5.894876,6.759494,5.02891,10.044187,10.06524,8.308054,5.2964,4.736801,6.961087,5.451176,9.996507
-0.126996,0.175192333333333,0.106877,0.136795,0.064681,0.2238,0.059101,0.295067,0.240172,0.061605,-0.331531,-0.126712,0.012699,-0.375134,-0.094655,-0.28192,-0.015072,-0.0167762,0.062614,-0.170616,7.211304,7.598777,6.706094,7.24492,7.374469,4.841017,4.625252,10.031441,4.454763,7.072033,7.146982,5.177874,8.465296,8.776519,7.746155,5.421868,4.511106,6.889084,7.023419,10.364453
-0.086583,-0.112817,-0.13357675,-0.143991,0.473893,-0.097415,-0.164648,-0.185964,-0.081087,-0.188565,-0.169841,-0.251579,-0.077949,-0.132496,-0.0846784,-0.176853,-0.113224,-0.084201,-0.003302,-0.142874,11.399529,7.559966,7.420993,6.575805,7.573824,4.919691,4.837561,6.74431,4.335926,6.422665,6.685214,5.172855,9.270954,11.087302,8.455939,5.300142,4.629836,6.716229,5.827705,10.39483
-0.088638,0.0577225,0.01483975,-0.017986,0.039462,0.002247,0.008946,0.075684,0.097001,0.091474,-0.115573,-0.139392,0.118073,-0.137537,0.155016,-0.044393,0.070857,0.040168,0.082859,-0.019176,10.472313,6.432385,6.442431,6.506787,8.095036,4.743761,4.587843,8.819613,4.684959,6.567159,6.527723,5.286104,8.907943,7.845279,7.646539,5.521463,4.700629,6.931475,6.625723,9.943401
-0.32259875,-0.300476,-0.27553,-0.291235,0.470748,-0.277769,-0.355375,-0.307701,-0.286547,-0.256202,-0.345766,-0.347088,-0.282059,-0.333952,-0.254474,-0.264549,-0.208606,-0.371057,-0.265406,-0.363764,10.793316,6.495589,6.688844,6.734213,8.232392,5.088532,4.662029,7.220665,5.448886,6.838938,6.801898,5.119364,9.225956,10.893246,7.991817,5.353374,4.755109,7.2301,6.95322,9.857396
-0.435724,-0.319873,-0.265632,-0.252151,0.719279,-0.128501,-0.211196,-0.157909,-0.311436,-0.232751,-0.319835,-0.262887,-0.186589,-0.271975,-0.291183,-0.348863,-0.173976,-0.289115,-0.248842,-0.328314,10.482729,6.629633,7.367756,6.560472,8.272958,5.150662,4.743083,6.57706,4.576857,7.801245,6.578928,5.392635,10.052842,11.296192,8.386994,5.337883,4.833944,6.86942,5.99598,9.918878
-0.051461,-0.098528,0.020103,0.018611,0.079507,-0.037352,-0.110606,-0.064634,-0.047583,0.005352,-0.062709,0.123233,-0.0556,0.066404,0.003184,-0.005163,-0.090777,-0.04096,-0.014655,0.025287,11.275032,6.007793,6.848697,6.552658,8.201494,5.411424,4.90066,7.674227,4.71362,5.729022,6.754492,8.306663,10.625971,10.027389,8.523353,5.395491,4.786434,7.125842,6.24371,9.709131
-0.195967,-0.36282,-0.234195,-0.093524,0.44982,-0.262843,-0.289152,-0.266331,-0.33079,-0.296993,-0.242396,-0.112978,-0.256932,-0.189544,-0.309943,-0.2665016,-0.367725,-0.381974,-0.270681,-0.235983,10.986752,6.329347,6.273991,7.017045,7.578664,4.921661,4.640941,6.476246,4.540325,7.059811,6.307542,5.259622,9.731378,9.559277,8.023864,5.237212,4.575994,6.689964,5.783111,9.620064
0.02014075,0.118345,0.083647,0.176074,-0.014821,0.091952,0.011277,0.011648,0.024034,0.018707,0.040362,-0.040167,0.084585,-0.006734,0.022861,0.049787,0.021614,0.059295,0.020105,0.043662,11.080688,6.265368,6.710505,6.717207,9.041884,4.784054,4.665508,7.352095,4.59175,6.234621,6.879882,13.283203,9.039969,8.358884,8.572585,4.722246,4.503313,6.395906,6.922959,10.035652
-0.058216,0.115513,0.047981,0.045056,0.649383,0.115179,-0.027401,-0.054015,0.114243,0.0361384,0.166997,-0.124976,0.081623,0.056012,0.097883,-0.020894,0.039111,0.066242,0.137051,0.100401,10.631056,8.021401,6.489901,6.913996,7.557,4.807854,4.845753,7.060215,4.373397,8.152255,6.086525,5.328856,9.459257,9.256926,7.098153,5.720211,4.614214,6.737323,6.002025,10.074264
-0.068365,-0.021501,-0.043012,0.025791,0.250041,0.105895,-0.051826,0.009301,0.010126,-0.053669,-0.005613,-0.112222,-0.040677,-0.081584,-0.015767,-0.077619,0.035986,0.046619,0.123633,-0.038428,10.139285,5.916273,6.4497,6.696626,9.289808,5.31854,4.715055,9.322152,4.711974,5.764051,6.639813,5.864325,9.527195,8.885865,7.83292,5.108613,4.71464,7.54444,5.274608,9.492132
-0.227567,-0.059632,-0.095399,0.068072,0.420855,0.088764,-0.11684,-0.020151,-0.089149,-0.029924,-0.166127,-0.229715,-0.090818,-0.146848,-0.124874,-0.102775,0.062124,-0.141127,0.039323,-0.247525,10.65508,7.541661,6.73904,6.443419,8.188031,4.885591,4.707847,7.716958,4.615146,6.406002,7.11269,5.01265,9.245917,9.091562,7.254313,5.209678,4.755021,6.679319,6.234356,9.795666
-0.0290058,0.061635,-0.077669,0.00551,0.08786,0.010092,-0.008995,-0.058915,-0.034276,-0.086012,-0.111117,-0.130196,-0.035552,-0.198466,0.026046,-0.111529,0.19468,-0.026215,-0.058297,-0.245149,9.702876,6.164694,7.754833,6.935533,8.107609,4.819336,4.652082,9.421491,5.234208,5.412631,6.342649,5.349493,9.038093,9.079953,8.013372,5.400446,4.600172,7.079991,6.100457,9.872211
-0.35669,-0.192925,-0.11587,-0.151823,0.270352,-0.167511,-0.186713,-0.247421,-0.22648,-0.220224,-0.120089,-0.147565,-0.142989,-0.145618,-0.189441,-0.189419,-0.309529,-0.194034,-0.117897,-0.081555,10.798559,6.856453,5.847425,6.84902,7.285465,4.824935,4.547295,8.76037,4.558456,7.268039,6.464712,5.08721,9.518331,8.139399,8.371528,5.49213,4.593696,6.963284,6.278004,9.595264
-0.172107,0.048456,0.201904,0.05371,0.1545735,0.065374,-0.02443,-0.065601,-0.070835,-0.019301,0.085648,-0.003903,-0.0333,0.094119,-0.0168074,0.005555,-0.0113038,-0.014431,0.028974,0.105317,9.789535,6.398201,6.325886,6.922679,8.558517,4.915627,4.83779,7.070652,4.680572,6.162979,6.254795,5.22447,9.612976,10.158619,7.625583,5.727386,4.799091,6.881983,7.140149,9.491227
-0.151848,-0.286153,-0.346427,-0.176497,0.259155,-0.195675,-0.31684,-0.263321,-0.274669,-0.187427,-0.3037798,-0.279082,-0.290702,-0.287852,-0.265011,-0.290843,-0.164124,-0.320948,-0.215113,-0.337487,10.475492,7.172271,6.528205,6.849893,8.14078,5.758895,4.815682,8.826768,4.569375,5.888722,6.520049,5.131765,8.368957,8.699657,8.221095,5.517872,4.609089,7.021234,5.645552,8.66028
-0.241257,-0.24950775,-0.22071375,-0.087735,0.656418,-0.179954,-0.376028,-0.243102,-0.168583,-0.345387,-0.291216,-0.097868,-0.301081,-0.37364,-0.268526,-0.14353,-0.20241,-0.304107,-0.165902,-0.251026,10.839745,6.03183,6.673216,6.984603,8.742255,4.964093,4.492609,6.88442,4.769165,7.026255,6.443738,5.253494,9.671398,9.237625,8.0956,5.34831,4.697045,7.224835,5.805692,9.711485
-0.33316,-0.1938275,-0.147344,-0.434672,0.277862,-0.164962,-0.217068,-0.170931,-0.23069,-0.224971,-0.022793,-0.458773,-0.120837,-0.263245,-0.182764,-0.389128,-0.166062,-0.154687,-0.18234,-0.241094,10.537405,6.193343,6.303284,6.877187,7.409034,4.830005,4.966922,6.405366,4.401593,7.133953,6.69137,5.646308,9.447119,10.138398,8.80992,5.23712,4.898059,7.045283,5.701268,9.669796
-0.17672,0.02599875,0.04959175,-0.03492,0.144468,0.037312,-0.002064,0.032177,0.057265,-0.036421,0.071613,-0.079491,0.038083,0.091618,0.050446,0.017519,0.031084,0.045839,0.106513,0.009818,9.44763,6.652383,6.152566,7.008667,8.970317,4.914716,4.464479,9.741484,4.61515,8.180785,6.551849,5.028018,9.177748,8.55049,8.357019,5.0028,4.584058,6.916329,5.88302,10.562903
-0.422099,-0.570462,-0.413989,-0.390535,0.294234,-0.510626,-0.478077,-0.660152,-0.643742,-0.604868,-0.411729,-0.438055,-0.50572,0.121693,0.012731,-0.073795,-0.246285,-0.057307,0.04173,0.444861,10.278594,6.515696,7.51853,7.61549,7.299603,4.772127,4.727061,7.664717,5.007599,8.285971,6.743526,5.712882,9.240028,10.150945,7.573087,5.35496,4.702995,6.653138,6.038422,9.785495
-0.2411018,-0.21643,-0.181317,-0.25086,0.255503,-0.270671,-0.296506,-0.286336,-0.185682,-0.242682,-0.343352,-0.284317,-0.194228,-0.363793,-0.309454,-0.350635,-0.239119,-0.335961,-0.278476,-0.402318,9.784195,6.682555,5.977878,8.391809,7.251264,5.503806,4.927409,6.166785,4.94985,5.843436,6.564124,5.378553,9.360862,8.826462,7.351214,5.301548,4.778081,7.223216,5.859629,9.869419
-0.267755,-0.226431,-0.143088,-0.297654,0.495625,-0.231746,-0.365095,-0.460635,-0.448115,-0.3974356,-0.263693,-0.442658,-0.4156,-0.232479,-0.248063,-0.319095,-0.351085,-0.297733,-0.183356,-0.266293,10.469456,6.717657,7.521123,6.625383,7.704765,4.954887,4.81875,8.256504,5.48689,8.590276,6.859327,5.201658,9.789635,9.716594,7.905741,5.137086,4.576058,6.897876,6.31169,9.351127
-0.002741,0.163976,0.157126,-0.124263,0.105983,0.119837,0.123858,0.118733,0.131612,0.165471,0.258322,-0.121935,0.20865,-0.054762,0.091415,0.177719,0.18423,0.238984,0.049499,-0.017008,10.024971,6.342655,7.528441,7.130865,9.192812,5.087996,4.746257,11.062355,4.634962,5.834738,7.163108,5.343797,9.470341,9.464198,8.763687,5.357444,4.70988,7.113518,5.5786,9.26736
-0.193853,-0.10686,0.036703,-0.160863,0.359626,-0.039743,-0.168294,-0.078192,-0.01414,-0.137377,0.145873,-0.256786,-0.075135,0.161784,-0.058924,-0.160719,-0.011755,-0.067064,-0.042485,-0.11814,11.493546,7.22684,6.168697,6.751394,8.262968,5.020191,4.650864,9.390108,4.510786,6.280425,6.427147,5.244184,9.464078,9.68939,8.419855,5.031819,4.592883,6.638982,6.177825,10.092485
-0.345637,-0.194364,-0.034764,-0.102962,0.443507,-0.095429,-0.140088,-0.229189,-0.238561,-0.242662,-0.077481,-0.074052,-0.090133,-0.015494,-0.125117,-0.102442,-0.1596372,-0.181217,-0.05379,0.001111,11.371984,6.86395,6.364292,6.556517,8.158057,4.680256,4.857651,8.298223,4.804617,6.076358,6.332984,5.311189,8.765199,8.092009,7.479254,5.415448,4.559496,7.030073,7.17761,9.812476
-0.081424,-0.00596166666666667,0.0948486666666667,-0.08601,0.630119,0.017459,-0.003874,0.087671,0.164948,-0.169528,0.031927,0.084083,0.119008,-0.064282,0.162868,0.023341,-0.129199,-0.013305,-0.02282,0.129151,12.051186,6.345061,6.698881,6.862127,7.991547,5.028013,4.633399,8.82941,4.920234,5.98971,6.44074,9.369083,9.96314,10.15174,8.119414,5.114894,4.72844,6.748746,5.753644,9.562198
-0.238022,-0.177571,-0.106907,-0.073433,0.523981,0.011623,-0.134503,-0.094783,-0.082171,-0.114853,-0.110499,-0.178347,-0.147978,-0.118238,-0.139382,-0.151406,5e-06,-0.11483,-0.055834,-0.155269,10.437926,7.394058,6.138658,6.489903,7.390344,4.933903,4.692675,7.740208,4.371983,7.963378,6.053973,4.743583,9.08703,9.937217,7.764466,5.873159,4.777689,6.939676,5.855765,9.83995
-0.164987,0.018733,-0.068548,-0.235925,0.465601,0.042225,-0.331022,-0.241213,-0.08482,-0.248845,0.03345,-0.215654,-0.232317,-0.197085,-0.094201,-0.373415,-0.127492,-0.123886,-0.075389,-0.241766,11.115753,5.881755,6.401577,7.206,8.159053,5.184886,4.842652,6.14131,4.634913,6.866484,6.074752,5.046566,10.275442,9.991526,7.620516,5.79257,4.707882,7.32796,6.460243,9.877946
-0.017986,0.05548,0.135891,0.108538,0.262185,0.051406,0.069078,-0.027931,0.02495,0.017531,0.150813,0.137245,0.096104,0.122142,0.152545,0.083789,-0.062957,0.02542,0.116354,0.0917674,10.175087,7.310289,9.717833,6.729012,8.436452,4.912641,4.9694,10.052325,4.608851,7.062331,6.539291,5.236575,10.331588,9.757148,8.639774,5.08961,4.585041,6.842876,5.447529,10.075982
0.02981,0.0798045,0.11844325,0.049444,0.118295,0.118678,0.04247,0.141208,0.11836,-0.002651,0.095527,0.104923,0.159198,0.033597,0.131148,0.053495,0.031655,0.084831,0.123295,0.038235,10.199079,6.802031,6.53224,6.340866,6.596771,4.663239,5.001764,5.65471,4.598933,7.721347,5.825048,5.155452,9.313535,9.486657,7.38649,5.546262,4.558302,6.779621,6.318139,10.145912
-0.066529,0.037775,0.06792,0.068977,0.366697,-0.026677,0.046555,-0.149005,-0.028881,-0.05246,0.101465,0.107915,0.049091,0.076843,0.004689,0.096563,-0.148542,0.007462,0.037723,0.179201,10.271792,6.538349,7.702572,6.353972,7.699618,5.046903,4.786091,7.011261,4.876529,6.498005,6.639242,5.208847,10.345646,10.301285,8.124128,5.352332,4.758983,6.653571,5.872254,10.093959
-0.011226,-0.01566675,-0.218738,-0.05997,0.026653,0.0749056,-0.012929,0.009789,0.140583,-0.042467,0.039294,0.048996,0.102214,-0.078665,0.070248,0.025829,-0.026359,0.057955,0.19256,0.11867,10.973057,6.722916,6.477,6.542384,7.530912,4.728041,4.982211,9.121564,4.57281,8.64831,7.408513,4.953198,10.029281,9.675635,8.054322,5.502127,4.937552,6.821088,6.429499,9.956393
-0.322029,-0.326919,-0.211627,-0.153915,0.427,-0.253631,-0.33867,-0.331939,-0.303294,-0.2636,-0.344372,-0.279599,-0.339115,-0.206264,-0.293752,-0.28958,-0.265044,-0.304288,-0.290039,-0.288354,10.266331,6.716911,7.038562,6.66841,8.875628,4.862922,4.670133,9.679402,4.517091,9.114925,6.571978,4.853799,9.88853,8.642481,7.974238,5.326537,4.724102,6.650796,5.707782,10.326897
0.032394,0.1131495,0.1561485,-0.048861,0.257088,0.122605,0.04491,0.052897,0.141209,0.023756,0.307883,0,0.165778,0.065033,0.098514,0.122636,0.143279,0.165028,0.057076,0.052147,9.781922,6.891691,6.231321,6.367976,7.767347,4.932026,4.93074,7.987191,4.657113,8.499905,6.424431,4.974734,9.296145,9.907428,8.152719,5.422052,4.596784,6.739512,6.71317,10.294382
0.215493,0.140288,0.224474,0.05252,-0.039161,0.040887,-0.239053,-0.043956,0.10503,-0.197139,0.224722,-0.256313,-0.092455,-0.032211,0.033343,-0.056958,0.003681,0.019039,0.042473,-0.038595,10.164545,7.505101,7.046599,7.510383,7.844706,4.679195,4.775283,10.797388,4.3753,9.093522,6.357002,5.018976,8.014424,9.403539,8.684533,5.390134,4.614768,6.472676,5.739935,10.090117
0.145641,-0.005368,0.295752,0.027408,0.440399,-0.261855,-0.410491,-0.3109096,-0.209054,-0.275492,-0.253105,-0.33337025,-0.262658,-0.451818,-0.207233,-0.263479,-0.23728125,-0.396853,-0.081363,-0.283309,10.553228,7.527958,6.075969,6.603237,7.31808,4.769451,4.660817,9.207018,4.494334,7.534943,7.202298,5.331719,10.050775,9.630794,7.486137,5.178329,4.71797,6.973337,6.870254,10.904408
-0.08507,-0.187963,0.075624,0.016261,-0.024458,-0.062484,-0.032736,0.028957,0.107475,0.0347994,0.006172,-0.036608,0.081027,-0.033157,0.130161,-0.032173,-0.134311,-0.010726,0.001274,0.272854,11.320309,6.022683,6.222564,6.868618,7.890758,4.887565,4.469893,6.640425,4.670157,6.718963,6.272508,5.150998,9.837956,8.347337,8.294546,4.977516,4.562227,6.964997,6.739125,9.072461
-0.141714,-0.286529,-0.235706,-0.27343,0.240537,-0.213638,-0.344428,-0.276562,-0.322198,-0.341691,-0.200712,-0.340739,-0.384795,-0.305302,-0.338398,-0.329445,-0.320637,-0.240636,-0.215742,-0.391526,11.191206,8.076599,6.323106,7.033121,7.341645,4.744676,4.611796,8.861046,4.429309,5.650551,6.353928,4.935877,8.547998,8.65781,7.078398,5.526258,4.63787,6.691191,6.260744,9.961763
-0.222196,-0.058222,0.069824,-0.097094,0.051989,0.069365,-0.076902,-0.072605,-0.022826,-0.059402,0.022591,0.02377,0.053762,0.053766,0,-0.049486,-0.034672,-0.046988,0.044161,-0.003845,9.941238,6.289328,6.950527,6.953217,8.652725,4.64905,4.527564,12.102685,4.610388,6.053446,6.243723,5.347107,9.230201,9.378557,8.398512,4.857693,4.828954,6.68805,5.471985,9.658494
-0.01701,-0.02163875,-0.02275575,0.025417,0.618809,0.045405,-0.029966,0.012846,-0.037053,-0.030441,-0.112221,-0.131465,-0.032824,-0.214032,-0.072552,-0.048597,0.051113,-0.064466,0.021451,-0.106935,10.995832,6.719495,6.807889,6.662531,8.552517,4.952881,4.543978,6.914074,4.599903,8.11386,6.276399,5.344999,8.859571,9.455699,8.022286,5.230933,4.744581,6.902967,5.811058,9.132353
-0.067283,-0.157531,-0.013901,0.081645,0.588886,-0.023566,-0.156905,-0.118113,-0.097731,-0.061653,-0.121352,-0.061531,-0.04662,0.024794,-0.058649,-0.017007,-0.118154,-0.100907,-0.033669,-0.056737,10.822135,7.152488,7.573558,6.939185,8.224641,4.885379,4.695113,7.264962,5.023073,7.657105,6.452701,5.27193,10.369536,10.877454,8.175062,5.559588,4.670211,7.024973,6.346779,10.250465
0.109019,0.174465,0.135295,-0.069413,0.456691,0.103992,0.021004,0.086862,0.200139,-0.228748,0.095002,-0.019979,0.196282,-0.074337,0.117675,0.03577,0.108358,0.256718,0.122956,-0.044322,10.538597,6.376725,6.814775,6.609598,8.504534,4.853094,4.657657,7.78596,5.292557,7.690621,6.844988,5.195921,9.774758,9.705393,8.112059,5.243592,4.698045,6.980502,6.658455,10.451273
