,dataset,scaling,method,k1,k2,ObjVal_Train,ObjVal_Test,Time_Elapsed,N_Iter
0,6,False,greedy_CCA,2,2,0.813352340756676,0.812401933108962,0.094497442245483,-1
1,6,False,greedy_CCA,2,2,0.853882489867294,0.728848503518811,0.072868585586548,-1
2,6,False,greedy_CCA,2,2,0.826045898173278,0.812247637607835,0.071790456771851,-1
3,6,False,greedy_CCA,2,2,0.8185989186221,0.842581669460797,0.071984529495239,-1
4,6,False,greedy_CCA,2,2,0.796717273712569,0.796187316911127,0.0721116065979,-1
5,6,False,CCA_without,2,2,0.831750588808489,0.789197207843039,1000.12748193741,-1
6,6,False,CCA_without,2,2,0.873447611966975,0.709917852637967,1000.12379670143,-1
7,6,False,CCA_without,2,2,0.833980685912328,0.784298951913483,1000.19775271416,-1
8,6,False,CCA_without,2,2,0.826407542556629,0.823972682960986,1000.20472145081,-1
9,6,False,CCA_without,2,2,0.816063089176664,0.784303101926584,1000.21947574615,-1
10,6,False,CCA_with,2,2,0.833766546056679,0.788945351699554,100.271780490875,3
11,6,False,CCA_with,2,2,0.873486463103423,0.709771523131579,100.207250833511,3
12,6,False,CCA_with,2,2,0.833926747738775,0.786469229140632,100.459922790527,7
13,6,False,CCA_with,2,2,0.826391028285187,0.823716423821493,100.24647808075,3
14,6,False,CCA_with,2,2,0.818488268834221,0.789432191544772,100.204409599304,3
15,6,False,multistart_CCA,2,2,0.833767072234135,0.788273837839179,19.6084680557251,-1
16,6,False,multistart_CCA,2,2,0.873485765735901,0.709798975655806,14.0499086380005,-1
17,6,False,multistart_CCA,2,2,0.8340116541083,0.783701915913317,8.20669841766357,-1
18,6,False,multistart_CCA,2,2,0.826420812735155,0.823112467386059,17.4639308452606,-1
19,6,False,multistart_CCA,2,2,0.818488268834221,0.789432191544772,38.6977128982544,-1
20,6,False,benders_CCA_without,2,2,0.833752631477352,0.789856405021115,1000.48984527588,1894
21,6,False,benders_CCA_without,2,2,0.873504235715249,0.709339529670998,1000.94943022728,1964
22,6,False,benders_CCA_without,2,2,0.833993418858304,0.783608127320749,1000.67093539238,1724
23,6,False,benders_CCA_without,2,2,0.826397902329575,0.823893945526367,1000.55538725853,1905
24,6,False,benders_CCA_without,2,2,0.81841990812954,0.788869426615582,1002.28707456589,1891
25,6,False,benders_CCA_with,2,2,0.833037834669056,0.80373838923554,1000.65068507195,1756
26,6,False,benders_CCA_with,2,2,0.873504235715249,0.709339529670998,1000.84172296524,1797
27,6,False,benders_CCA_with,2,2,0.833993418858304,0.783608127320749,1000.99036598206,1674
28,6,False,benders_CCA_with,2,2,0.826397902329575,0.823893945526367,1000.48095297813,1122
29,6,False,benders_CCA_with,2,2,0.81841990812954,0.788869426615582,1000.78667807579,1699
30,6,False,kernelsearch_CCA_without,2,2,0.826712896991412,0.785212866644611,310.115942239761,-1
31,6,False,kernelsearch_CCA_without,2,2,0.873343195461536,0.701289741937229,150.453478574753,-1
32,6,False,kernelsearch_CCA_without,2,2,0.83391079934593,0.785585761314039,71.9811372756958,-1
33,6,False,kernelsearch_CCA_without,2,2,0.826390859334346,0.823568018261657,241.053337574005,-1
34,6,False,kernelsearch_CCA_without,2,2,0.808262288858192,0.839448227691856,322.803287744522,-1
35,6,False,kernelsearch_CCA_with,2,2,0.826712896991412,0.785212866644611,310.492408275604,-1
36,6,False,kernelsearch_CCA_with,2,2,0.873343195461536,0.701289741937229,151.979478120804,-1
37,6,False,kernelsearch_CCA_with,2,2,0.83391079934593,0.785585761314039,71.8521785736084,-1
38,6,False,kernelsearch_CCA_with,2,2,0.826390859334346,0.823568018261657,239.155057191849,-1
39,6,False,kernelsearch_CCA_with,2,2,0.808262288858192,0.839448227691856,322.566244363785,-1
40,6,False,combined_CCA,2,2,0.833724778479537,0.786659440994019,1.85848188400269,-1
41,6,False,combined_CCA,2,2,0.873460067625542,0.709825247642902,2.82504081726074,-1
42,6,False,combined_CCA,2,2,0.833120817312339,0.78850055663909,9.43993878364563,-1
43,6,False,combined_CCA,2,2,0.826400993114049,0.822901425625518,2.17371106147766,-1
44,6,False,combined_CCA,2,2,0.809571970712935,0.850810994302776,2.87221336364746,-1
45,6,False,greedy_CCA,3,3,0.845814499051422,0.81933834959617,0.141853809356689,-1
46,6,False,greedy_CCA,3,3,0.873308988821417,0.757379036298377,0.14076566696167,-1
47,6,False,greedy_CCA,3,3,0.844636223507344,0.820663873046799,0.156950950622559,-1
48,6,False,greedy_CCA,3,3,0.825351904433735,0.849466003667156,0.158384561538696,-1
49,6,False,greedy_CCA,3,3,0.848158555075915,0.847667951511806,0.142305374145508,-1
50,6,False,CCA_without,3,3,0.846073513901623,0.747271642415743,1000.18263411522,-1
51,6,False,CCA_without,3,3,0.886746836872044,0.724690948062368,1000.15267896652,-1
52,6,False,CCA_without,3,3,0.843850250927125,0.818662596615049,1000.12953495979,-1
53,6,False,CCA_without,3,3,0.838634935197207,0.837639177664228,1000.20900559425,-1
54,6,False,CCA_without,3,3,0.859821405234512,0.834854482114347,1000.13686871529,-1
55,6,False,CCA_with,3,3,0.872368134430399,0.80631106585371,100.429798841476,5
56,6,False,CCA_with,3,3,0.907567758779261,0.746312063535777,100.264556407928,3
57,6,False,CCA_with,3,3,0.867188515817122,0.835942556263744,100.288083314896,3
58,6,False,CCA_with,3,3,0.867620382529133,0.857442558655564,100.447838068008,5
59,6,False,CCA_with,3,3,0.877637626990357,0.771051984179254,100.498193979263,5
60,6,False,multistart_CCA,3,3,0.872368703508982,0.806441470831697,104.669352769852,-1
61,6,False,multistart_CCA,3,3,0.907570711920036,0.746309006880919,104.700040817261,-1
62,6,False,multistart_CCA,3,3,0.868371095370765,0.825323969297944,106.059991359711,-1
63,6,False,multistart_CCA,3,3,0.867621842549915,0.857439216574193,104.929867506027,-1
64,6,False,multistart_CCA,3,3,0.877642724747919,0.769854051731117,105.766156673431,-1
65,6,False,benders_CCA_without,3,3,0.862455362404222,0.815561896681716,1101.47934794426,10
66,6,False,benders_CCA_without,3,3,0.876966892679995,0.792566961989378,1101.48751115799,10
67,6,False,benders_CCA_without,3,3,0.821499023515838,0.787432203872632,1181.38177061081,11
68,6,False,benders_CCA_without,3,3,0.849277409126901,0.87583119062486,1102.13638758659,10
69,6,False,benders_CCA_without,3,3,0.876630789287096,0.777840325805667,1102.13577032089,10
70,6,False,benders_CCA_with,3,3,0.872334772093911,0.807385949034419,1101.95573139191,9
71,6,False,benders_CCA_with,3,3,0.904038929199714,0.747163586821164,1103.36892318726,9
72,6,False,benders_CCA_with,3,3,0.86247458350755,0.834543493622513,1102.17011857033,9
73,6,False,benders_CCA_with,3,3,0.851727053407327,0.857480284053923,1102.16597938538,9
74,6,False,benders_CCA_with,3,3,0.874872356068515,0.781295713083696,1102.42529988289,9
75,6,False,kernelsearch_CCA_without,3,3,0.862025810257452,0.790806944757264,891.236673355103,-1
76,6,False,kernelsearch_CCA_without,3,3,0.887502012412987,0.70326451090034,890.137045860291,-1
77,6,False,kernelsearch_CCA_without,3,3,0.830301086583481,0.774227687411603,891.583111286163,-1
78,6,False,kernelsearch_CCA_without,3,3,0.835147821466526,0.858768442516938,890.93861246109,-1
79,6,False,kernelsearch_CCA_without,3,3,0.81972347556278,0.828507768779587,891.634446620941,-1
80,6,False,kernelsearch_CCA_with,3,3,0.862025810257452,0.790806944757264,891.18500995636,-1
81,6,False,kernelsearch_CCA_with,3,3,0.887502012412987,0.70326451090034,890.104824781418,-1
82,6,False,kernelsearch_CCA_with,3,3,0.830301086583481,0.774227687411603,891.820135831833,-1
83,6,False,kernelsearch_CCA_with,3,3,0.849112743003847,0.835124210269695,890.869008541107,-1
84,6,False,kernelsearch_CCA_with,3,3,0.81972347556278,0.828507768779587,891.546796321869,-1
85,6,False,combined_CCA,3,3,0.867973369800255,0.809545789049606,1.79494452476501,-1
86,6,False,combined_CCA,3,3,0.907281085103003,0.745094895506833,0.933222055435181,-1
87,6,False,combined_CCA,3,3,0.867689034023484,0.83424200626786,2.50339365005493,-1
88,6,False,combined_CCA,3,3,0.8651280109271,0.852963959546947,1.80615544319153,-1
89,6,False,combined_CCA,3,3,0.87268792921017,0.771282426156296,1.58686900138855,-1
90,6,True,greedy_CCA,2,2,0.489560948621714,0.255025088055857,0.076886892318726,-1
91,6,True,greedy_CCA,2,2,0.492522236166996,0.146496993511175,0.074445247650146,-1
92,6,True,greedy_CCA,2,2,0.447327824660335,-0.030775545545286,0.074901342391968,-1
93,6,True,greedy_CCA,2,2,0.427578623628692,0.380621288527231,0.075793504714966,-1
94,6,True,greedy_CCA,2,2,0.428427864466909,0.050596889859065,0.074810028076172,-1
95,6,True,CCA_without,2,2,0.489940906184882,0.249064407466802,5.24466848373413,-1
96,6,True,CCA_without,2,2,0.492844132066201,0.158304105333977,6.49070453643799,-1
97,6,True,CCA_without,2,2,0.459053303142327,-0.113971167274666,6.92706632614136,-1
98,6,True,CCA_without,2,2,0.432945116408917,0.413540384843962,9.76207852363586,-1
99,6,True,CCA_without,2,2,0.49901033198693,-0.268494186391233,10.6146032810211,-1
100,6,True,CCA_with,2,2,0.489940906184882,0.249064407466802,5.47274255752564,1
101,6,True,CCA_with,2,2,0.492844132066201,0.158304105333977,6.61466860771179,1
102,6,True,CCA_with,2,2,0.459053303142327,-0.113971167274666,6.74268555641174,1
103,6,True,CCA_with,2,2,0.432945116408917,0.413540384843962,10.1988813877106,1
104,6,True,CCA_with,2,2,0.49901033198693,-0.268494186391233,10.1930849552155,1
105,6,True,multistart_CCA,2,2,0.489938494784351,0.248940109018387,3.70160388946533,-1
106,6,True,multistart_CCA,2,2,0.492844598723125,0.157569705277898,3.8330192565918,-1
107,6,True,multistart_CCA,2,2,0.459050131815676,-0.113384562270292,4.15301060676575,-1
108,6,True,multistart_CCA,2,2,0.432948154697219,0.413442211607667,4.59998679161072,-1
109,6,True,multistart_CCA,2,2,0.499011264287486,-0.268949274805771,4.05687022209168,-1
110,6,True,benders_CCA_without,2,2,0.48993883335753,0.248885836226011,101.604033231735,507
111,6,True,benders_CCA_without,2,2,0.483532850313113,0.167191625827849,149.165383338928,666
112,6,True,benders_CCA_without,2,2,0.459049271888066,-0.115537313299842,150.709096193314,711
113,6,True,benders_CCA_without,2,2,0.432951363882587,0.413522210460395,284.075704097748,943
114,6,True,benders_CCA_without,2,2,0.499005648152482,-0.268797890225554,188.364298343658,814
115,6,True,benders_CCA_with,2,2,0.489940906184882,0.249064407466802,100.9058406353,518
116,6,True,benders_CCA_with,2,2,0.492844132066201,0.158304105333977,146.801740646362,665
117,6,True,benders_CCA_with,2,2,0.459053303142327,-0.113971167274666,163.042182683945,699
118,6,True,benders_CCA_with,2,2,0.432951363882587,0.413522210460395,287.466524124145,907
119,6,True,benders_CCA_with,2,2,0.49901033198693,-0.268494186391233,1000.05220270157,2975
120,6,True,kernelsearch_CCA_without,2,2,0.488300665463053,0.321626891023094,1.45967650413513,-1
121,6,True,kernelsearch_CCA_without,2,2,0.483540508796162,0.169178878396063,1.93242144584656,-1
122,6,True,kernelsearch_CCA_without,2,2,0.459049189014351,-0.116423727136877,1.05505466461182,-1
123,6,True,kernelsearch_CCA_without,2,2,0.427728737105413,0.382933765244355,3.20823073387146,-1
124,6,True,kernelsearch_CCA_without,2,2,0.4495430081136,-0.281512596002882,2.55299305915833,-1
125,6,True,kernelsearch_CCA_with,2,2,0.488300665463053,0.321626891023094,1.36598324775696,-1
126,6,True,kernelsearch_CCA_with,2,2,0.483540508796162,0.169178878396063,2.08103656768799,-1
127,6,True,kernelsearch_CCA_with,2,2,0.459049189014351,-0.116423727136877,1.02973771095276,-1
128,6,True,kernelsearch_CCA_with,2,2,0.427728737105413,0.382933765244355,2.87875509262085,-1
129,6,True,kernelsearch_CCA_with,2,2,0.4495430081136,-0.281512596002882,2.36129879951477,-1
130,6,True,combined_CCA,2,2,0.487880365561554,0.228595160788401,0.350311994552612,-1
131,6,True,combined_CCA,2,2,0.40452055374949,0.109403052303861,0.448154926300049,-1
132,6,True,combined_CCA,2,2,0.459049189014351,-0.116423727136877,0.290603399276733,-1
133,6,True,combined_CCA,2,2,0.432936727363986,0.413535247602962,0.398464679718018,-1
134,6,True,combined_CCA,2,2,0.425804228498388,-0.309057177716306,0.442375898361206,-1
135,6,True,greedy_CCA,3,3,0.547611615921492,0.046354066213923,0.147419691085815,-1
136,6,True,greedy_CCA,3,3,0.540798221301157,0.038096642888824,0.167316436767578,-1
137,6,True,greedy_CCA,3,3,0.499374789100499,0.193600045290099,0.171021938323975,-1
138,6,True,greedy_CCA,3,3,0.473522500772874,0.400854600933275,0.146500825881958,-1
139,6,True,greedy_CCA,3,3,0.560732005192766,-0.23699714995096,0.148645162582397,-1
140,6,True,CCA_without,3,3,0.535266423438736,0.114626601635417,1000.13488817215,-1
141,6,True,CCA_without,3,3,0.530081326189571,0.041729772015122,1000.08712387085,-1
142,6,True,CCA_without,3,3,0.542748098210074,-0.100009967096722,1000.08163189888,-1
143,6,True,CCA_without,3,3,0.475384335289306,0.358262497469111,1000.33147621155,-1
144,6,True,CCA_without,3,3,0.523061659411277,-0.087200643060336,1000.11503458023,-1
145,6,True,CCA_with,3,3,0.548105756162307,0.20154250317845,100.438650846481,5
146,6,True,CCA_with,3,3,0.54222293002041,0.054378170511966,100.415386915207,5
147,6,True,CCA_with,3,3,0.548285837609156,-0.095599147820045,100.289283275604,3
148,6,True,CCA_with,3,3,0.523261245684912,0.301904033934761,100.605122566223,7
149,6,True,CCA_with,3,3,0.573454799461037,-0.067516290920138,100.281513214111,3
150,6,True,multistart_CCA,3,3,0.550454359488786,0.073942372120787,76.0098552703857,-1
151,6,True,multistart_CCA,3,3,0.542218533946922,0.054083214659602,74.4808342456818,-1
152,6,True,multistart_CCA,3,3,0.548412834682722,0.124404506926523,52.4689524173737,-1
153,6,True,multistart_CCA,3,3,0.524296449324871,0.252967217428491,76.1388161182404,-1
154,6,True,multistart_CCA,3,3,0.573509531597615,-0.057800244558578,81.7142210006714,-1
155,6,True,benders_CCA_without,3,3,0.538594500362006,0.315563348243735,1017.80890464783,209
156,6,True,benders_CCA_without,3,3,0.502808202469751,0.207458671247153,1026.83186864853,265
157,6,True,benders_CCA_without,3,3,0.467555363007738,0.131339317831647,1018.97263526917,102
158,6,True,benders_CCA_without,3,3,0.463074149169323,0.422057111339951,1000.47698378563,141
159,6,True,benders_CCA_without,3,3,0.43034732337479,-0.312479790713535,1019.60654115677,76
160,6,True,benders_CCA_with,3,3,0.550247641502638,0.077995177710545,1073.73836016655,70
161,6,True,benders_CCA_with,3,3,0.536370570705018,0.06424287494599,1010.48697590828,177
162,6,True,benders_CCA_with,3,3,0.548253022536069,-0.096466467531086,1005.68411254883,235
163,6,True,benders_CCA_with,3,3,0.513721686371086,0.415359413833985,1055.0628619194,102
164,6,True,benders_CCA_with,3,3,0.573483085191326,-0.057725093929399,1019.37257766724,128
165,6,True,kernelsearch_CCA_without,3,3,0.546182653250159,-0.346547105833537,212.815967798233,-1
166,6,True,kernelsearch_CCA_without,3,3,0.507658948996395,0.201907564924158,615.047820091248,-1
167,6,True,kernelsearch_CCA_without,3,3,0.548293842744422,-0.094588243056225,246.671049594879,-1
168,6,True,kernelsearch_CCA_without,3,3,0.524422641529716,0.256334542841939,40.3530271053314,-1
169,6,True,kernelsearch_CCA_without,3,3,0.511101221571664,0.33002266100889,354.22691822052,-1
170,6,True,kernelsearch_CCA_with,3,3,0.546182653250159,-0.346547105833537,210.304310083389,-1
171,6,True,kernelsearch_CCA_with,3,3,0.507651490548704,0.201369606688038,661.930431842804,-1
172,6,True,kernelsearch_CCA_with,3,3,0.548293842744422,-0.094588243056225,246.831284046173,-1
173,6,True,kernelsearch_CCA_with,3,3,0.524422641529716,0.256334542841939,39.7917234897614,-1
174,6,True,kernelsearch_CCA_with,3,3,0.511101221571664,0.33002266100889,355.223768949509,-1
175,6,True,combined_CCA,3,3,0.546394196961007,0.210487237984424,0.589992523193359,-1
176,6,True,combined_CCA,3,3,0.460360887300709,0.112297117191191,0.712836742401123,-1
177,6,True,combined_CCA,3,3,0.54121652219988,-0.111524738516163,0.562462568283081,-1
178,6,True,combined_CCA,3,3,0.506103054809016,0.298606704065149,0.52607274055481,-1
179,6,True,combined_CCA,3,3,0.509522533188697,-0.2645323674657,0.990301847457886,-1
180,7,False,greedy_CCA,2,2,0.55194211431701,0.317428112820291,0.077460050582886,-1
181,7,False,greedy_CCA,2,2,0.365476921642956,0.586011880510135,0.077127695083618,-1
182,7,False,greedy_CCA,2,2,0.487418430112315,0.487175539418003,0.078288078308105,-1
183,7,False,greedy_CCA,2,2,0.462784732789658,0.42848075368348,0.074974060058594,-1
184,7,False,greedy_CCA,2,2,0.557644935316259,0.171870846713325,0.074347019195557,-1
185,7,False,CCA_without,2,2,0.730056644537969,0.504536439444437,1000.0844335556,-1
186,7,False,CCA_without,2,2,0.743288203009445,0.580689944775518,1000.23663163185,-1
187,7,False,CCA_without,2,2,0.704146349334824,0.678494859798485,1000.14795684814,-1
188,7,False,CCA_without,2,2,0.690012292013946,0.706644307160968,1000.0960047245,-1
189,7,False,CCA_without,2,2,0.691818563663172,0.696175959861615,1000.11015939713,-1
190,7,False,CCA_with,2,2,0.73207766886307,0.541994633547365,100.207380533218,3
191,7,False,CCA_with,2,2,0.752951045550272,0.58703896137411,100.35011267662,5
192,7,False,CCA_with,2,2,0.724849866206696,0.650347246849317,100.31933760643,5
193,7,False,CCA_with,2,2,0.690478775578622,0.698821455843165,100.38775396347,5
194,7,False,CCA_with,2,2,0.695956688378552,0.700081335198083,100.238572120667,3
195,7,False,multistart_CCA,2,2,0.732117794930241,0.544506184802663,22.607950925827,-1
196,7,False,multistart_CCA,2,2,0.752975152486654,0.587522400578239,28.330322265625,-1
197,7,False,multistart_CCA,2,2,0.724859569529136,0.650022846714234,28.3754091262817,-1
198,7,False,multistart_CCA,2,2,0.690488807288264,0.697838131970662,19.6364011764526,-1
199,7,False,multistart_CCA,2,2,0.696314267075822,0.67057014792595,28.6859679222107,-1
200,7,False,benders_CCA_without,2,2,0.73208434951543,0.543051901511716,1002.39673876762,1379
201,7,False,benders_CCA_without,2,2,0.752962053049305,0.586785823168515,1095.97946953774,840
202,7,False,benders_CCA_without,2,2,0.724869156831299,0.651102298207992,1068.73392939568,958
203,7,False,benders_CCA_without,2,2,0.690489956645156,0.698536865221794,1001.31372833252,1349
204,7,False,benders_CCA_without,2,2,0.692181787756916,0.713161382912486,1012.03716063499,1045
205,7,False,benders_CCA_with,2,2,0.73208434951543,0.543051901511716,1011.86869573593,1206
206,7,False,benders_CCA_with,2,2,0.752948894613508,0.587087297124757,1000.91247224808,972
207,7,False,benders_CCA_with,2,2,0.724869156831299,0.651102298207992,1011.6129527092,1010
208,7,False,benders_CCA_with,2,2,0.690489956645156,0.698536865221794,1017.59074997902,1199
209,7,False,benders_CCA_with,2,2,0.696321944909139,0.671285220344368,1001.07881212235,806
210,7,False,kernelsearch_CCA_without,2,2,0.731973820736815,0.551120186292516,545.657690048218,-1
211,7,False,kernelsearch_CCA_without,2,2,0.736330031764871,0.063717355470521,348.893260240555,-1
212,7,False,kernelsearch_CCA_without,2,2,0.709179023651401,0.661753791587572,506.789124488831,-1
213,7,False,kernelsearch_CCA_without,2,2,0.681667730097226,0.699744329335976,310.745906591415,-1
214,7,False,kernelsearch_CCA_without,2,2,0.67028322629375,0.433158427881925,495.468232393265,-1
215,7,False,kernelsearch_CCA_with,2,2,0.731973820736815,0.551120186292516,545.039259433746,-1
216,7,False,kernelsearch_CCA_with,2,2,0.736330031764871,0.063717355470521,345.997852563858,-1
217,7,False,kernelsearch_CCA_with,2,2,0.709179023651401,0.661753791587572,503.114259958267,-1
218,7,False,kernelsearch_CCA_with,2,2,0.681667730097226,0.699744329335976,312.871205568314,-1
219,7,False,kernelsearch_CCA_with,2,2,0.67028322629375,0.433158427881925,491.844146251678,-1
220,7,False,combined_CCA,2,2,0.729245696114749,0.587636652547825,16.0368077754974,-1
221,7,False,combined_CCA,2,2,0.74111171170561,0.610131462920678,7.30987930297852,-1
222,7,False,combined_CCA,2,2,0.676318644508138,0.637730576534913,6.39510846138001,-1
223,7,False,combined_CCA,2,2,0.681502263835305,0.659208252961614,6.00902009010315,-1
224,7,False,combined_CCA,2,2,0.695980267127418,0.703195640646905,7.30981063842773,-1
225,7,False,greedy_CCA,3,3,0.603262542348917,0.443346285586387,0.15903902053833,-1
226,7,False,greedy_CCA,3,3,0.466424747884272,0.480756730860822,0.143868923187256,-1
227,7,False,greedy_CCA,3,3,0.36061094724178,0.302606506218549,0.162760496139526,-1
228,7,False,greedy_CCA,3,3,0.597296732610254,0.233872229510559,0.162152051925659,-1
229,7,False,greedy_CCA,3,3,0.561924861395687,0.095662593640982,0.161644697189331,-1
230,7,False,CCA_without,3,3,0.726046159131089,0.447847840487806,1000.24214220047,-1
231,7,False,CCA_without,3,3,0.708701399465935,0.540598746377057,1000.14095044136,-1
232,7,False,CCA_without,3,3,0.675933033005011,0.605534112133981,1000.10706663132,-1
233,7,False,CCA_without,3,3,0.688595142022946,0.745656330205785,1000.25982546806,-1
234,7,False,CCA_without,3,3,0.711548471679193,0.702424374450744,1000.12804913521,-1
235,7,False,CCA_with,3,3,0.749545332822508,0.607218533787826,100.463900089264,5
236,7,False,CCA_with,3,3,0.76761599742428,0.522103250130686,100.446215629578,5
237,7,False,CCA_with,3,3,0.753557273786702,0.66636508851179,100.532433509827,5
238,7,False,CCA_with,3,3,0.757218743466795,0.568952132597635,100.487780570984,5
239,7,False,CCA_with,3,3,0.718092286501387,0.538028064272459,100.239927053452,3
240,7,False,multistart_CCA,3,3,0.749545186204605,0.606945158954785,104.917144298553,-1
241,7,False,multistart_CCA,3,3,0.798434214867866,0.539116039423725,106.309966564178,-1
242,7,False,multistart_CCA,3,3,0.764388748641989,0.664773067253128,106.161009788513,-1
243,7,False,multistart_CCA,3,3,0.757240748602795,0.566254445649447,105.57525396347,-1
244,7,False,multistart_CCA,3,3,0.73079234714701,0.587426029655794,104.494292020798,-1
