,dataset,scaling,method,k1,k2,ObjVal_Train,ObjVal_Test,Time_Elapsed,N_Iter
245,7,False,benders_CCA_without,3,3,0.672598097572541,0.399681649847854,1102.06601548195,10
246,7,False,benders_CCA_without,3,3,0.643909276629075,0.250215999702877,1101.51706838608,10
247,7,False,benders_CCA_without,3,3,0.596512017299903,0.588572469465017,1101.92850160599,10
248,7,False,benders_CCA_without,3,3,0.558899055170787,0.729440091527859,1101.55943751335,10
249,7,False,benders_CCA_without,3,3,0.635151354717535,0.367063316016569,1102.44889116287,10
250,7,False,benders_CCA_with,3,3,0.735109592013872,0.642001213597458,1102.10859036446,9
251,7,False,benders_CCA_with,3,3,0.775330529475928,0.50991681685695,1101.86959147453,9
252,7,False,benders_CCA_with,3,3,0.758619440672931,0.650530913537826,1102.64100623131,9
253,7,False,benders_CCA_with,3,3,0.75712052275528,0.5752191212686,1199.69518494606,10
254,7,False,benders_CCA_with,3,3,0.711548471679193,0.702424374450744,1102.25845718384,9
255,7,False,kernelsearch_CCA_without,3,3,0.727217834265953,0.432859442319968,892.900996685028,-1
256,7,False,kernelsearch_CCA_without,3,3,0.711484464504852,0.160323946849101,891.856762647629,-1
257,7,False,kernelsearch_CCA_without,3,3,0.592691719203478,0.523498102215803,907.68609547615,-1
258,7,False,kernelsearch_CCA_without,3,3,0.632118059101721,0.759251631456512,891.062849283218,-1
259,7,False,kernelsearch_CCA_without,3,3,0.729874637711967,0.582075074812345,897.640459299088,-1
260,7,False,kernelsearch_CCA_with,3,3,0.727229078407107,0.450939957468985,892.7825050354,-1
261,7,False,kernelsearch_CCA_with,3,3,0.711484464504852,0.160323946849101,892.048682451248,-1
262,7,False,kernelsearch_CCA_with,3,3,0.592691719203478,0.523498102215803,908.027516841888,-1
263,7,False,kernelsearch_CCA_with,3,3,0.632118059101721,0.759251631456512,891.04797077179,-1
264,7,False,kernelsearch_CCA_with,3,3,0.729874637711967,0.582075074812345,897.982171058655,-1
265,7,False,combined_CCA,3,3,0.748804879570702,0.5837814388239,3.3912513256073,-1
266,7,False,combined_CCA,3,3,0.783360766086289,0.319338196773817,2.54008984565735,-1
267,7,False,combined_CCA,3,3,0.75048092776766,0.638955285436894,18.2947449684143,-1
268,7,False,combined_CCA,3,3,0.710673869215355,0.714401625165054,1.7962429523468,-1
269,7,False,combined_CCA,3,3,0.728158469936546,0.664874967787476,8.09362769126892,-1
270,7,True,greedy_CCA,2,2,0.526286248524497,0.25082253194214,0.081537008285522,-1
271,7,True,greedy_CCA,2,2,0.512979426353538,0.240567095327627,0.074245691299438,-1
272,7,True,greedy_CCA,2,2,0.475368423357529,0.132372190759384,0.07174277305603,-1
273,7,True,greedy_CCA,2,2,0.484948786114079,0.136510144754005,0.072066307067871,-1
274,7,True,greedy_CCA,2,2,0.558982179869557,0.098373621179819,0.071609735488892,-1
275,7,True,CCA_without,2,2,0.52848291608307,0.264691997505741,5.28524899482727,-1
276,7,True,CCA_without,2,2,0.568473536546509,0.087159568669528,5.65051817893982,-1
277,7,True,CCA_without,2,2,0.482669914965308,0.093322465802695,7.27962636947632,-1
278,7,True,CCA_without,2,2,0.579758493514721,-0.016820191709495,5.86729741096497,-1
279,7,True,CCA_without,2,2,0.559459464759372,0.106184887225802,6.42650198936462,-1
280,7,True,CCA_with,2,2,0.52848464347624,0.26469196892667,4.94880771636963,1
281,7,True,CCA_with,2,2,0.568473536546509,0.087159568669528,5.92822480201721,1
282,7,True,CCA_with,2,2,0.482669914965308,0.093322465802695,7.08192729949951,1
283,7,True,CCA_with,2,2,0.579758493514721,-0.016820191709495,5.91127800941467,1
284,7,True,CCA_with,2,2,0.559459464759372,0.106184887225802,6.23550415039063,1
285,7,True,multistart_CCA,2,2,0.528484029204301,0.265062021237956,3.69300651550293,-1
286,7,True,multistart_CCA,2,2,0.568472199454678,0.087158493284773,3.96628069877625,-1
287,7,True,multistart_CCA,2,2,0.482665531117877,0.0937856507254,3.2794816493988,-1
288,7,True,multistart_CCA,2,2,0.579774405768913,-0.012744908952068,3.01416492462158,-1
289,7,True,multistart_CCA,2,2,0.559455819302812,0.106137094467457,3.66317367553711,-1
290,7,True,benders_CCA_without,2,2,0.519180892016394,0.331110047453997,62.337607383728,386
291,7,True,benders_CCA_without,2,2,0.568472620326644,0.087195609337716,140.902312517166,725
292,7,True,benders_CCA_without,2,2,0.463263237724094,-0.005770400714241,151.07741522789,714
293,7,True,benders_CCA_without,2,2,0.579777329089058,-0.012607747831662,71.3674247264862,429
294,7,True,benders_CCA_without,2,2,0.559368406166474,0.104051903033485,126.877693891525,659
295,7,True,benders_CCA_with,2,2,0.528483287458005,0.264466255312917,62.0769476890564,361
296,7,True,benders_CCA_with,2,2,0.568473536546509,0.087159568669528,157.449691534042,727
297,7,True,benders_CCA_with,2,2,0.482669914965308,0.093322465802695,155.288982868195,703
298,7,True,benders_CCA_with,2,2,0.579777329089058,-0.012607747831662,77.8826048374176,437
299,7,True,benders_CCA_with,2,2,0.559459464759372,0.106184887225802,121.029445886612,656
300,7,True,kernelsearch_CCA_without,2,2,0.516982330531328,-0.030551256566828,0.846145629882813,-1
301,7,True,kernelsearch_CCA_without,2,2,0.534883972905657,-0.116883653608523,1.01773285865784,-1
302,7,True,kernelsearch_CCA_without,2,2,0.428073093177786,0.458513567519538,1.15692138671875,-1
303,7,True,kernelsearch_CCA_without,2,2,0.579764034280129,-0.010401163798418,1.058349609375,-1
304,7,True,kernelsearch_CCA_without,2,2,0.496934354843445,-0.020552008415716,1.61568951606751,-1
305,7,True,kernelsearch_CCA_with,2,2,0.516982330531328,-0.030551256566828,0.839300155639648,-1
306,7,True,kernelsearch_CCA_with,2,2,0.534883972905657,-0.116883653608523,0.978269100189209,-1
307,7,True,kernelsearch_CCA_with,2,2,0.428073093177786,0.458513567519538,1.30126118659973,-1
308,7,True,kernelsearch_CCA_with,2,2,0.579764034280129,-0.010401163798418,1.23508262634277,-1
309,7,True,kernelsearch_CCA_with,2,2,0.496934354843445,-0.020552008415716,1.42276167869568,-1
310,7,True,combined_CCA,2,2,0.516982330531328,-0.030551256566828,0.353971242904663,-1
311,7,True,combined_CCA,2,2,0.535988783633812,0.218546630607604,0.266884326934814,-1
312,7,True,combined_CCA,2,2,0.427976626939488,0.456919633495274,0.343247890472412,-1
313,7,True,combined_CCA,2,2,0.54024050380984,0.067972173439215,0.329527854919434,-1
314,7,True,combined_CCA,2,2,0.477639137262174,-0.116702539220328,0.509845018386841,-1
315,7,True,greedy_CCA,3,3,0.597534864276875,0.374599487252663,0.15992259979248,-1
316,7,True,greedy_CCA,3,3,0.560284417083038,-0.012309332469881,0.141284942626953,-1
317,7,True,greedy_CCA,3,3,0.528762027856975,0.1171163281445,0.160484313964844,-1
318,7,True,greedy_CCA,3,3,0.533863716541366,0.077959580420353,0.159824848175049,-1
319,7,True,greedy_CCA,3,3,0.619995060615385,0.294948443204215,0.158854484558105,-1
320,7,True,CCA_without,3,3,0.637168828276981,-0.020610637956154,1000.22706723213,-1
321,7,True,CCA_without,3,3,0.589547993954698,0.112113763194954,1000.12096309662,-1
322,7,True,CCA_without,3,3,0.504429104170766,-0.053212399020358,1000.09187054634,-1
323,7,True,CCA_without,3,3,0.649305607417931,0.042841139872648,1000.15118527412,-1
324,7,True,CCA_without,3,3,0.59278700199382,0.110990678146648,1000.18566656113,-1
325,7,True,CCA_with,3,3,0.60145724325821,0.395586170432411,100.274431705475,3
326,7,True,CCA_with,3,3,0.584474078183405,-0.242141386091933,100.266884803772,3
327,7,True,CCA_with,3,3,0.518037879747089,0.156633105558453,100.448581695557,5
328,7,True,CCA_with,3,3,0.665472417923947,0.080267322476549,100.250426530838,3
329,7,True,CCA_with,3,3,0.62151953021635,0.306924251237376,100.461557149887,5
330,7,True,multistart_CCA,3,3,0.643150546001293,-0.008114449984054,37.5173237323761,-1
331,7,True,multistart_CCA,3,3,0.627683214470501,0.322422923568824,48.9846477508545,-1
332,7,True,multistart_CCA,3,3,0.518038539855695,0.156534750034667,93.4594860076905,-1
333,7,True,multistart_CCA,3,3,0.675278316214554,-0.077940264725771,25.742956161499,-1
334,7,True,multistart_CCA,3,3,0.621564700303152,0.310083194109282,68.3899302482605,-1
335,7,True,benders_CCA_without,3,3,0.64308882793028,-0.007997292343509,1001.83445620537,886
336,7,True,benders_CCA_without,3,3,0.604101842712139,0.015526904062803,1000.52013993263,296
337,7,True,benders_CCA_without,3,3,0.504920637148758,0.061203250041955,1011.6325879097,354
338,7,True,benders_CCA_without,3,3,0.658514924974469,0.056888376244723,1017.48615765572,460
339,7,True,benders_CCA_without,3,3,0.612822341025874,0.200197502313472,1016.29738593102,424
340,7,True,benders_CCA_with,3,3,0.615870655199205,-0.004805501443618,1001.05279707909,922
341,7,True,benders_CCA_with,3,3,0.59372942924807,0.045389162285771,1013.77599644661,422
342,7,True,benders_CCA_with,3,3,0.508951007533035,0.046562953763183,1007.2899980545,234
343,7,True,benders_CCA_with,3,3,0.674775288331281,-0.079496988989196,1001.86750912666,437
344,7,True,benders_CCA_with,3,3,0.62156373972576,0.309687784865255,1009.18890047073,324
345,7,True,kernelsearch_CCA_without,3,3,0.605640005323183,0.005509131150901,8.1285765171051,-1
346,7,True,kernelsearch_CCA_without,3,3,0.607326931994014,0.380835854970319,91.5280225276947,-1
347,7,True,kernelsearch_CCA_without,3,3,0.518041609822914,0.156382003217359,694.088715314865,-1
348,7,True,kernelsearch_CCA_without,3,3,0.654783707894017,0.090904309859997,204.295885562897,-1
349,7,True,kernelsearch_CCA_without,3,3,0.611421781837232,0.31536222617671,125.696885585785,-1
350,7,True,kernelsearch_CCA_with,3,3,0.605640005323183,0.005509131150901,8.03030204772949,-1
351,7,True,kernelsearch_CCA_with,3,3,0.607326931994014,0.380835854970319,90.9734363555908,-1
352,7,True,kernelsearch_CCA_with,3,3,0.518041609822914,0.156382003217359,698.045387506485,-1
353,7,True,kernelsearch_CCA_with,3,3,0.654783707894017,0.090904309859997,203.64844751358,-1
354,7,True,kernelsearch_CCA_with,3,3,0.611421781837232,0.31536222617671,128.773461341858,-1
355,7,True,combined_CCA,3,3,0.641235300325018,0.000167095164405,0.493704795837402,-1
356,7,True,combined_CCA,3,3,0.604491539661449,0.139985020923127,0.559970378875732,-1
357,7,True,combined_CCA,3,3,0.4792558812539,0.037126444062465,0.574689388275147,-1
358,7,True,combined_CCA,3,3,0.672200377154132,-0.043013732990058,0.610475778579712,-1
359,7,True,combined_CCA,3,3,0.525756150430275,-0.064195601090832,0.540781259536743,-1
360,8,False,greedy_CCA,3,3,0.840332293884092,0.816299864217686,0.300664663314819,-1
361,8,False,greedy_CCA,3,3,0.891468806721563,0.739361593810292,0.300420761108398,-1
362,8,False,greedy_CCA,3,3,0.857807757338619,0.78829038378182,0.343578100204468,-1
363,8,False,greedy_CCA,3,3,0.864068241258985,0.859126474757243,0.304430961608887,-1
364,8,False,greedy_CCA,3,3,0.860471204121412,0.812805307052921,0.302099704742432,-1
365,8,False,CCA_without,3,3,0.870227632265355,0.807270916740901,1000.06470012665,-1
366,8,False,CCA_without,3,3,0.890732380463523,0.692596274114087,1000.04100012779,-1
367,8,False,CCA_without,3,3,0.866448341410266,0.720971184838116,1000.05928754807,-1
368,8,False,CCA_without,3,3,0.862309823322785,0.823920704351268,1000.03243851662,-1
369,8,False,CCA_without,3,3,0.875472893976496,0.729348348121884,1000.07372975349,-1
370,8,False,CCA_with,3,3,0.884742441414674,0.805446718321277,101.821000814438,5
371,8,False,CCA_with,3,3,0.916246097826036,0.752273508574158,101.13067483902,3
372,8,False,CCA_with,3,3,0.892039974557644,0.748046054021104,102.228813886642,7
373,8,False,CCA_with,3,3,0.891105254203314,0.818747870909379,101.102202415466,3
374,8,False,CCA_with,3,3,0.882341462184792,0.704714624560872,101.176960229874,3
375,8,False,multistart_CCA,3,3,0.884742388588025,0.805290353851573,122.963599205017,-1
376,8,False,multistart_CCA,3,3,0.919331973300969,0.668784726499331,122.732824087143,-1
377,8,False,multistart_CCA,3,3,0.892076825156441,0.747890497389316,124.353939771652,-1
378,8,False,multistart_CCA,3,3,0.891575696825881,0.830249328776335,122.044368743896,-1
379,8,False,multistart_CCA,3,3,0.88281668831599,0.73901472180712,126.367866039276,-1
380,8,False,benders_CCA_without,3,3,0.826731392289155,0.7465640229881,1102.45017528534,10
381,8,False,benders_CCA_without,3,3,0.851145951080648,0.686702868413414,1101.52536725998,10
382,8,False,benders_CCA_without,3,3,0.814263552663948,0.779565845878433,1102.39733481407,10
383,8,False,benders_CCA_without,3,3,0.818000619404551,0.805904050647305,1102.80570149422,10
384,8,False,benders_CCA_without,3,3,0.80152785688174,0.816855968347053,1102.67190623283,10
385,8,False,benders_CCA_with,3,3,0.881252351108547,0.815085186237466,1119.96848893166,9
386,8,False,benders_CCA_with,3,3,0.915941752680651,0.750095135204136,1126.68355822563,9
387,8,False,benders_CCA_with,3,3,0.888891993846112,0.791194896425122,1102.76063609123,9
388,8,False,benders_CCA_with,3,3,0.891011480813009,0.829508567446127,1118.48906850815,9
389,8,False,benders_CCA_with,3,3,0.881307296595125,0.702202810119832,1137.86158370972,9
390,8,False,kernelsearch_CCA_without,3,3,0.825346838585159,0.785818769691244,1001.47242450714,-1
391,8,False,kernelsearch_CCA_without,3,3,0.858358543031389,0.675532326303843,1001.38148975372,-1
392,8,False,kernelsearch_CCA_without,3,3,0.858792215460643,0.824418294009447,1000.73349952698,-1
393,8,False,kernelsearch_CCA_without,3,3,0.843153553967227,0.813593891843123,1001.27135825157,-1
394,8,False,kernelsearch_CCA_without,3,3,0.831529104568811,0.84432335105118,1001.72103095055,-1
395,8,False,kernelsearch_CCA_with,3,3,0.825346838585159,0.785818769691244,1001.45040607452,-1
396,8,False,kernelsearch_CCA_with,3,3,0.858358543031389,0.675532326303843,1001.35641431808,-1
397,8,False,kernelsearch_CCA_with,3,3,0.858792215460643,0.824418294009447,1000.79872179031,-1
398,8,False,kernelsearch_CCA_with,3,3,0.843153553967227,0.813593891843123,1001.27916574478,-1
399,8,False,kernelsearch_CCA_with,3,3,0.831529104568811,0.84432335105118,1001.33569025993,-1
400,8,False,combined_CCA,3,3,0.879495229964422,0.797091273353007,112.37060046196,-1
401,8,False,combined_CCA,3,3,0.897086347305007,0.708992289458539,112.320965528488,-1
402,8,False,combined_CCA,3,3,0.868825708582621,0.827507316797753,112.040488481522,-1
403,8,False,combined_CCA,3,3,0.889218690328493,0.826384209931174,112.327445745468,-1
404,8,False,combined_CCA,3,3,0.875781958144905,0.765024424630971,112.146932840347,-1
405,8,False,greedy_CCA,5,5,0.869180539098025,0.799986221769298,0.608394145965576,-1
406,8,False,greedy_CCA,5,5,0.900994067062052,0.749236061996699,0.677237033843994,-1
407,8,False,greedy_CCA,5,5,0.907611992992733,0.839097286468664,0.648221254348755,-1
408,8,False,greedy_CCA,5,5,0.877842690873095,0.859210653017392,0.714203596115112,-1
409,8,False,greedy_CCA,5,5,0.897452015912959,0.809890217213701,0.626350402832031,-1
410,8,False,CCA_without,5,5,0.90807770463689,0.87828536974379,1000.05499649048,-1
411,8,False,CCA_without,5,5,0.936141745883505,0.764834451103404,1000.06463575363,-1
412,8,False,CCA_without,5,5,0.897929367739846,0.807157595134681,1000.02965664864,-1
413,8,False,CCA_without,5,5,0.908601452178449,0.85544695257263,1000.05837035179,-1
414,8,False,CCA_without,5,5,0.870376225416229,0.833233655733901,1000.06835627556,-1
415,8,False,CCA_with,5,5,0.91883619969948,0.856058666566888,104.940850496292,7
416,8,False,CCA_with,5,5,0.945099687815218,0.732136865382691,102.017178297043,3
417,8,False,CCA_with,5,5,0.926814114769709,0.763286635755197,106.049609899521,5
418,8,False,CCA_with,5,5,0.922005815571442,0.861962949129408,107.043307065964,9
419,8,False,CCA_with,5,5,0.913557944511645,0.719793196667941,104.736917257309,6
420,8,False,multistart_CCA,5,5,0.920570174951742,0.883484784638292,199.494074106216,-1
421,8,False,multistart_CCA,5,5,0.945046457648265,0.751014514202863,180.829740524292,-1
422,8,False,multistart_CCA,5,5,0.929696914992812,0.742214464374131,213.010157585144,-1
423,8,False,multistart_CCA,5,5,0.927487254134163,0.842999220933121,177.842986345291,-1
424,8,False,multistart_CCA,5,5,0.938650960296301,0.724244723665428,212.435953855515,-1
425,8,False,benders_CCA_without,5,5,0.824323993389778,0.745154359057017,1101.87011575699,10
426,8,False,benders_CCA_without,5,5,0.846667231039525,0.652226318031452,1101.81825113297,10
427,8,False,benders_CCA_without,5,5,0.811256932781514,0.76486794883527,1101.40753173828,10
428,8,False,benders_CCA_without,5,5,0.819796544285404,0.757569989868605,1101.79818248749,10
429,8,False,benders_CCA_without,5,5,0.782919052437248,0.809533651383328,1101.74075961113,10
430,8,False,benders_CCA_with,5,5,0.911119716806917,0.854336004036878,1102.11239528656,9
431,8,False,benders_CCA_with,5,5,0.937271552057972,0.773947941936042,1104.95913529396,9
432,8,False,benders_CCA_with,5,5,0.919199224113915,0.78100563964722,1131.32057952881,9
433,8,False,benders_CCA_with,5,5,0.919250163180167,0.8415899560772,1125.93830680847,7
434,8,False,benders_CCA_with,5,5,0.915068053127884,0.860694272907701,1141.76707577705,9
435,8,False,kernelsearch_CCA_without,5,5,0.797620296502072,0.669722078822561,902.793915510178,-1
436,8,False,kernelsearch_CCA_without,5,5,0.765624354672223,0.476062351033563,905.89315032959,-1
437,8,False,kernelsearch_CCA_without,5,5,0.850647727816831,0.736030054069161,904.043744802475,-1
438,8,False,kernelsearch_CCA_without,5,5,0.754739515115289,0.767167557865702,903.112546682358,-1
439,8,False,kernelsearch_CCA_without,5,5,0.781029541363035,0.711819066632364,904.983267307282,-1
440,8,False,kernelsearch_CCA_with,5,5,0.797620296502072,0.669722078822561,902.944952249527,-1
441,8,False,kernelsearch_CCA_with,5,5,0.765624354672223,0.476062351033563,906.059261083603,-1
442,8,False,kernelsearch_CCA_with,5,5,0.850647727816831,0.736030054069161,903.845239639282,-1
443,8,False,kernelsearch_CCA_with,5,5,0.754739515115289,0.767167557865702,903.042765140533,-1
444,8,False,kernelsearch_CCA_with,5,5,0.681896842069728,0.221500067391816,905.232965707779,-1
445,8,False,combined_CCA,5,5,0.911202758540714,0.78807677254457,5.45881533622742,-1
446,8,False,combined_CCA,5,5,0.936758765134745,0.793860092295044,4.74738383293152,-1
447,8,False,combined_CCA,5,5,0.919469645368245,0.850310094921348,3.20244526863098,-1
448,8,False,combined_CCA,5,5,0.920271104187204,0.857710762431016,3.61741137504578,-1
449,8,False,combined_CCA,5,5,0.935194364456306,0.740658489683165,4.53555989265442,-1
450,8,True,greedy_CCA,3,3,0.630856673234724,0.169552392333875,0.315207481384277,-1
451,8,True,greedy_CCA,3,3,0.578620978654196,0.104169925453366,0.314289808273315,-1
452,8,True,greedy_CCA,3,3,0.53695519083473,0.287592652511921,0.348955869674683,-1
453,8,True,greedy_CCA,3,3,0.658324609873274,0.068414451296364,0.334180355072021,-1
454,8,True,greedy_CCA,3,3,0.629293185951717,0.105432552332405,0.335583925247192,-1
455,8,True,CCA_without,3,3,0.61666496635107,-0.022467086208067,1000.05874323845,-1
456,8,True,CCA_without,3,3,0.676809822634395,0.319371326807591,1000.04611182213,-1
457,8,True,CCA_without,3,3,0.583376718415775,0.102700038457243,1000.02598190308,-1
458,8,True,CCA_without,3,3,0.684172710723095,0.020362629809718,1000.03678631783,-1
459,8,True,CCA_without,3,3,0.626560350879483,-0.124183343895957,1000.03880190849,-1
460,8,True,CCA_with,3,3,0.548954968461196,0.14877194419645,100.363032341003,1
461,8,True,CCA_with,3,3,0.676863686681275,0.319604775460968,100.888516902924,3
462,8,True,CCA_with,3,3,0.584127594398137,0.098568065683552,100.867672681809,3
463,8,True,CCA_with,3,3,0.661428954562572,-0.102179269307158,100.282164573669,1
464,8,True,CCA_with,3,3,0.484062396433446,-0.22399754600789,100.401533603668,1
465,8,True,multistart_CCA,3,3,0.654004634435282,-0.192641698587291,50.4936735630035,-1
466,8,True,multistart_CCA,3,3,0.690395444261885,0.190452566282458,75.2600803375244,-1
467,8,True,multistart_CCA,3,3,0.584154816189822,0.097958870380718,77.8766179084778,-1
468,8,True,multistart_CCA,3,3,0.684166016861923,0.023375084534776,96.5469636917115,-1
469,8,True,multistart_CCA,3,3,0.630113708351366,0.127093422097142,75.0036270618439,-1
470,8,True,benders_CCA_without,3,3,0.526573763701554,0.195199429600784,1007.80568385124,156
471,8,True,benders_CCA_without,3,3,0.563857901468161,0.127300192801305,1001.30862426758,289
472,8,True,benders_CCA_without,3,3,0.489346253353073,0.124542675437221,1008.83231973648,401
473,8,True,benders_CCA_without,3,3,0.471724080762383,0.147977240061238,1023.81234169006,76
474,8,True,benders_CCA_without,3,3,0.563763514418853,0.046248822138314,1010.73205089569,134
475,8,True,benders_CCA_with,3,3,0.624346516851926,0.022731786698236,1002.45763850212,409
476,8,True,benders_CCA_with,3,3,0.676863422225401,0.319201112147862,1007.18645095825,107
477,8,True,benders_CCA_with,3,3,0.583995202663377,0.094629196554233,1015.09300899506,178
478,8,True,benders_CCA_with,3,3,0.676842129804702,0.134896305223264,1007.81930303574,320
479,8,True,benders_CCA_with,3,3,0.590684073749814,-0.291533477669848,1007.55673766136,242
480,8,True,kernelsearch_CCA_without,3,3,0.562352707150594,0.045454089850089,812.162545204163,-1
481,8,True,kernelsearch_CCA_without,3,3,0.643431527140399,0.111422677313341,950.357469797134,-1
482,8,True,kernelsearch_CCA_without,3,3,0.519070451994261,0.188198283205668,688.841871500015,-1
483,8,True,kernelsearch_CCA_without,3,3,0.657458851531628,0.130392094544392,800.512610435486,-1
484,8,True,kernelsearch_CCA_without,3,3,0.596131610041822,-0.218692061048687,862.041085481644,-1
485,8,True,kernelsearch_CCA_with,3,3,0.562352707150594,0.045454089850089,812.01175904274,-1
486,8,True,kernelsearch_CCA_with,3,3,0.659139568261375,0.209749963022762,950.994876623154,-1
487,8,True,kernelsearch_CCA_with,3,3,0.519556049186246,0.183486414292346,679.024627923965,-1
488,8,True,kernelsearch_CCA_with,3,3,0.657459181874397,0.130818519086237,801.115913391113,-1
